category,top_keys
社會地方,"[('李孝亮', 64), ('吳沛憶', 53), ('吳思瑤', 50), ('劉思吟', 48), ('尹錫悅', 25), ('黃帝穎', 25), ('陳冠安', 21), ('吳崢', 21), ('陳怡君', 19), ('賴苡任', 18), ('蔣萬安', 18), ('張克晉', 15), ('鄭文燦', 15), ('尹錫', 15), ('吳宗憲', 12), ('張斯綱', 12), ('朱立倫', 11), ('張男', 11), ('羅智強', 10), ('張惇涵', 10), ('宥勝', 10), ('曹興誠', 9), ('吳沛', 8), ('滿志剛', 8), ('廖奕淳', 8), ('黃秀萍', 8), ('張惠霖', 8), ('陳斌華', 8), ('黃呂錦茹', 8), ('孫立婷', 7), ('顏一軒', 6), ('陳政谷', 6), ('張銘坤', 6), ('劉耀仁', 6), ('朱男', 6), ('江德民', 5), ('劉宗仁', 5), ('陳世保', 5), ('楊忠翰', 5), ('阿布雷戈', 5), ('宋濤', 5), ('蔡英文', 4), ('林明佐', 4), ('柯文哲', 4), ('林長順', 4), ('王正浩', 4), ('夏皮羅', 4), ('陳男', 4), ('王鴻薇', 4), ('蘭姆', 4), ('黃瑞益', 4), ('曹男', 4), ('陳光軒', 4), ('周軒', 3), ('孝亮', 3), ('莫懷祖', 3), ('張峻', 3), ('黃麗芸', 3), ('尹錫悅方', 3), ('梁廣雲', 3), ('吳素柔', 3), ('李天生', 3), ('沈慶京', 3), ('李美妍', 3), ('劉男', 3), ('張宏陸', 3), ('夏文義', 3), ('李宗偉', 3), ('\n羅智強', 3), ('王威凱', 3), ('廖俊松', 3), ('楊兆麟', 3), ('伍麗華', 3), ('黃偉哲', 3), ('曾男', 3), ('詹宜庭', 2), ('吳四騎士', 2), ('陳仁華', 2), ('陳昱婷', 2), ('尹甲根', 2), ('崔載海', 2), ('饒慶', 2), ('莊淇', 2), ('思吟', 2), ('陳佳君', 2), ('鍾文智', 2), ('柯建銘', 2), ('蔡孟妤', 2), ('李孝', 2), ('陳世隆', 2), ('阿布雷戈賈西亞', 2), ('川普', 2), ('鄭國陽', 2), ('蘇巧慧', 2), ('許順德', 2), ('哈比', 2), ('王朝鈺', 2), ('楊雁晴', 2), ('莊朝嘉', 2), ('吳婦', 2), ('羅欣怡', 2), ('劉思', 2), ('楊思瑞', 2), ('吳男', 2), ('周春米', 2), ('莊淇鈞', 2), ('洪男', 2), ('吳錦龍', 2), ('洪瑞君', 2), ('黃芝瑋', 2), ('侯水文', 2), ('陳玉珍', 2), ('蕭廷芬', 2), ('黃國誠', 2), ('沈建宏', 2), ('傅崐萁', 2), ('陳柏文', 2), ('趙成鉉', 2), ('東森', 2), ('蔡松霖', 2), ('王毓珺', 2), ('辜男', 2), ('吳沛憶領', 1), ('黃呂錦', 1), ('顏宥麒', 1), ('吳泊萱', 1), ('廖奕淳任', 1), ('黃皓', 1), ('蔡依珍', 1), ('廣末涼', 1), ('趙麗妍', 1), ('戴光育', 1), ('尹錫悅以', 1), ('金龍顯', 1), ('呂清福', 1), ('簡任秘書', 1), ('季謙', 1), ('吳志剛', 1), ('蔡男', 1), ('林昱孜', 1), ('潘語綺', 1), ('黃光芹', 1), ('陳時奮', 1), ('朱國榮', 1), ('吳宗', 1), ('慶京', 1), ('賴清德', 1), ('陳瑞仁', 1), ('姚志旺', 1), ('邱俊皓', 1), ('饅頭', 1), ('蕭博文', 1), ('陳熹', 1), ('廖錦雄', 1), ('陳芷萍', 1), ('貝賽(Bayside', 1), ('基督', 1), ('塞卡拉', 1), ('賽高中', 1), (' High Sc', 1), ('林祈烽', 1), ('希尼斯 ', 1), ('賈西亞', 1), ('川普明天', 1), ('薩爾瓦多', 1), ('布格磊', 1), ('Nayib Bukele', 1), ('紀錦玲', 1), ('徐崇哲', 1), ('郭諭儒', 1), ('周俊', 1), ('廖禹揚', 1), ('金龍', 1), ('林茂盛', 1), ('楊雁', 1), ('盧素梅', 1), ('呂彥頡', 1), ('張可倫', 1), ('許姓駕', 1), ('夏皮羅(Josh Shapiro', 1), ('鮑墨', 1), ('比文斯(Geo', 1), (' Bivens', 1), ('蔡翁', 1), ('梁君棣', 1), ('阿古', 1), ('李文華', 1), ('趙永博', 1), ('陳弘逸', 1), ('郭宣彣', 1), ('潘鵬仁', 1), ('呂心茹', 1), ('英文', 1), ('張睿芷', 1), ('張睿芯', 1), ('蘇枘絜', 1), ('韓秉哲', 1), ('廖堉棋', 1), ('徐榛蔚', 1), ('鄧子榆', 1)]"
財經,"[('川普', 87), ('謝金河', 14), ('盧特尼克', 9), ('蘇麗芬', 7), ('克魯曼', 7), ('貝森特', 5), ('米斯特', 5), ('阮慕驊', 4), ('林啓超', 4), ('張家豪', 4), ('曹維升', 4), ('劉坤錫', 4), ('楊金龍', 3), ('上曜', 3), ('邱達生', 3), ('殷乃平', 3), ('阿勳', 3), ('聚陽', 3), ('李奇嶽', 3), ('陶冬', 3), ('莊蕙如', 2), ('師瑞德', 2), ('曾奕語', 2), ('陳錫琮', 2), ('李同榮', 2), ('蕭廷芬', 2), ('卓榮泰', 2), ('林儒毅', 2), ('楊愛芳', 2), ('余國棟', 2), ('黃智勤', 2), ('張旭嵐', 2), ('達里歐', 2), ('賴宏昌', 2), ('黃瑞益', 2), ('何亞軒', 2), ('耀登', 2), ('許舒博', 2), ('林漢偉', 2), ('顏瓊真', 2), ('\n米斯特', 2), ('任孝穎', 2), ('朱立倫', 2), ('黃國偉', 2), ('金隆', 2), ('貝萊德', 2), ('芬克', 2), ('吳任瑜', 2), ('邱奕嘉', 1), ('波克夏', 1), ('菲特', 1), ('巴菲特', 1), ('\n阮慕驊', 1), ('馮浩倫', 1), ('聯詠', 1), ('陳宣穎', 1), ('郭智輝', 1), ('原P', 1), ('詹家鴻', 1), ('川普對', 1), ('陳佳儀', 1), ('莊翠雲', 1), (' 莊翠雲', 1), ('Georgia', 1), ('\n馬修', 1), ('李明融', 1), ('指川普', 1), ('雙鴻', 1), ('大立光', 1), ('川湖', 1), ('4938', 1), ('林祈烽', 1), ('何丹曦', 1), ('納瓦羅', 1), ('陳大立', 1), ('儒毅', 1), ('劉芝宇', 1), ('張碧珊', 1), ('韋賈', 1), ('ugman', 1), ('艾夫斯', 1), ('戴蒙', 1), ('伊爾艾朗', 1), ('鄭又腆', 1), ('楊宗斌', 1), ('陳沅易', 1), ('謝明', 1), ('許維銘', 1), ('朱文煌', 1), ('林淑媛', 1), ('張秀菊', 1), ('上周五', 1), ('\n世芯', 1), ('普丁', 1), ('東森', 1), ('王敬勳', 1), ('PhotoAC', 1), ('曾敬德', 1), ('Michael Darda', 1), ('黃彩雲', 1), ('李介文', 1), ('張聖心', 1), ('林三', 1), ('李宜樺', 1), ('蔡富丞', 1), ('後藤元秀', 1), ('吳偉臺', 1), ('吳偉', 1), ('吳尚燉', 1), ('吳尙燉', 1), ('胡友貞', 1), ('多國', 1), ('達利歐', 1), ('穆迪', 1), ('末川普', 1), ('王雯玲', 1), ('雯玲', 1), ('張文祿', 1), ('凌華', 1), ('樺漢', 1), ('曼德勒', 1), ('松野博', 1), ('小野寺五典', 1), ('葉倫', 1), ('LinkedIn', 1), ('李彥瑾', 1), ('郭修誠', 1), ('福斯', 1), ('譚傳毅', 1), ('陳重銘', 1), ('杜金龍', 1), ('楊聖民', 1), ('呂宏宇', 1), ('盛保熙', 1), ('Stephen Lam ', 1), (' 10 ', 1), ('張嘉誠', 1), ('米斯', 1), ('付思', 1), ('孝穎', 1), ('安克', 1), ('鮑威爾', 1), ('郭正亮', 1), ('慶生', 1), ('蔡正元', 1), ('林廷宇', 1), ('上詮', 1), ('川皇', 1), ('李伊晴', 1), ('Jayati Bharadwa', 1), ('高麗玲', 1), ('祝文宇', 1), ('彭金隆', 1), ('陶晶瑩', 1), ('蔡琴', 1), ('青峰', 1), ('郭雪芙', 1), ('葉晏昇', 1)]"
運動,"[('鄭宗哲', 22), ('盧彥勳', 12), ('陳傑憲', 12), ('郭冠宏', 12), ('曾俊欣', 11), ('李珠', 11), ('林岳平', 11), ('林維恩', 11), ('陳子豪', 9), ('羅伯茲', 9), ('羅哈斯', 9), ('李政厚', 8), ('阿卡拉茲', 8), ('樂天桃猿', 8), ('洪慈安', 8), ('麥克羅伊', 7), ('詹姆士', 7), ('劉昱麟', 7), ('哈登', 6), ('劉彥池', 6), ('吳兆騏', 6), ('辜渝真', 6), ('蒙德茲', 6), ('涂閔豪', 6), ('魏楨洋', 6), ('林哲瑄', 6), ('唐契奇', 6), ('蔡厚瑄', 5), ('張沛嘉', 5), ('辛雲', 5), ('林文佑', 5), ('林昀儒', 5), ('林妤馨', 5), ('張祐寧', 5), ('忠明', 5), ('平野惠一', 5), ('鄧愷威', 5), ('黃崇超', 4), ('古林睿煬', 4), ('林書豪', 4), ('李則緯', 4), ('李灝宇', 4), ('陳柏毓', 4), ('侯友宜', 4), ('陳克羿', 4), ('呂祥誠', 4), ('姚瑞宸', 4), ('鄭雲瞳', 4), ('李昱德', 4), ('哈孝遠', 4), ('卓奧特', 4), ('艾德曼', 4), ('葛瑞菲', 4), ('歐尼爾', 4), ('艾德渥斯', 3), ('東契奇', 3), ('陳都靈', 3), ('Curry', 3), ('范迪克', 3), ('朱育賢', 3), ('道奇', 3), ('徐暐喆', 3), ('巴格利', 3), ('鍾雅淇', 3), ('徐立緯', 3), ('王信幃', 3), ('石井丈裕', 3), ('蘇天羽', 3), ('王人瑞', 3), ('穆塞蒂', 3), ('志田千陽', 3), ('田千陽', 3), ('布朗尼', 3), ('河村勇輝', 3), ('林家正', 3), ('金恩', 3), ('木朗希', 3), ('馬傑森', 3), ('馬公', 3), ('黃怡樺', 3), ('簡彤娟', 3), ('孫穎莎', 3), ('王宥晴', 3), ('張書涵', 3), ('林子偉', 3), ('張育成', 3), ('郭董', 3), ('林孟旻', 3), ('石婕珮', 3), ('蔡晴景', 3), ('歐蘇納', 3), ('王建民', 3), ('林俊易', 3), ('李佳豪', 3), ('霍華德', 3), ('賈吉', 2), ('李政', 2), ('洪一', 2), ('辛雲來', 2), ('莊寒雁', 2), ('Butler', 2), ('高爾夫', 2), ('伍茲', 2), ('柯蕭復健', 2), ('千賀', 2), ('馬林魚', 2), ('沃爾普', 2), ('味全龍', 2), ('林培緯', 2), ('羅里', 2), ('曼菲斯', 2), ('河村', 2), ('獨行俠', 2), ('吳峻維', 2), ('鍾昀紜', 2), ('克魯茲', 2), ('王婉玲台南', 2), ('方穎豐', 2), ('石井', 2), ('陳鴻翰', 2), ('塔克', 2), ('黃耿誼', 2), ('卡拉茲', 2), ('盧峻翔', 2), ('柯蕭', 2), ('李鍾範', 2), ('洋基', 2), ('河村勇', 2), ('凱利', 2), ('盧孟揚', 2), ('林立', 2), ('梁家榮', 2), ('宋晟睿', 2), ('樂天', 2), ('鄭秉鈞', 2), ('安康', 2), ('廖寅廷', 2), ('洪柏安', 2), ('游恩', 2), ('尚韋帆', 2), ('蘇柏陵', 2), ('曾昱誠', 2), ('馮翊新', 2), ('鄭怡靜', 2), ('林若思', 2), ('張默', 2), ('林宇樂', 2), ('郭天信', 2), ('黃恩賜', 2), ('曾昱磬', 2), ('杜家明', 2), ('李珠珢', 2), ('吳文嘉', 2), ('黃慧傑', 2), ('江宏傑', 2), ('黃聖盛', 2), ('永康桌訓', 2), ('陸嘉恩', 2), ('曹士岡', 2), ('葉君璋', 2), ('方奕辰', 2), ('李昕彥', 2), ('陳昱婷', 2), ('陳玠廷', 2), ('林南熹', 2), ('U18', 2), ('周宜葶', 2), ('李思詩', 2), ('余翌瑄', 2), ('布克', 2), ('卓奧', 2), ('貝茲', 2), ('唐維傑', 2), ('金河成', 2), ('戶郷翔', 2), ('多明哥斯', 2), ('吳東霖', 2), ('小葛瑞菲', 2), ('林昱珉', 2), ('劉致榮', 2), ('陳金鋒', 2), ('沙子宸', 2), ('莊陳仲敖', 2), ('王齊麟', 2), ('陳柏陽', 2), ('劉毅', 2), ('周天成', 2), ('戚又仁', 2), ('宋碩芸', 2), ('劉廣珩', 2), ('瑞迪克', 2), ('柯瑞', 1), ('邁阿密', 1), ('雷納德', 1), ('詹姆斯', 1), ('貝爾', 1), ('\n盧彥勳', 1), ('吳芳嫺', 1), ('何承睿', 1), ('謝淑薇', 1)]"
玩樂,"[('黃軒', 4), ('洪俊男', 2), ('陳志安', 2), ('阿里嘎多', 2), ('陳建倫', 1), ('提拉米蘇', 1), ('巴克', 1), ('芙蓉', 1), ('洪書', 1), ('黃偉哲', 1), ('蔡瑞成', 1), ('周榮棠', 1), ('盧正治', 1), ('邱聰彬', 1), ('李益仲', 1), ('高振文', 1), ('阿安師', 1), ('zz\n', 1), ('日文', 1), ('千歲米', 1), ('千歲', 1), ('高松', 1), ('壽司郎', 1), ('辻利茶', 1), ('Sorry', 1), ('明明', 1), ('２．', 1), ('斯咪媽', 1), ('  ', 1), ('特拉維夫', 1), ('張盈盈', 1), ('王松江', 1), ('百味', 1), ('ning ', 1), ('熊本城', 1), ('賓果', 1), ('如嬌二', 1), ('哈媞', 1), ('珍妮佛', 1)]"
品味,"[('王思佳', 6), ('唐綺陽', 5), ('章若楠', 3), ('宋雨琦', 3), ('張鈞甯', 3), ('楊謹華', 3), ('任嘉倫', 3), ('阿隆', 2), ('范文寧', 2), ('侯文詠', 2), ('杜樂生', 2), ('李杏', 2), ('林靜儀', 2), ('呂秋遠', 2), ('宋祖兒', 2), ('林玉芬', 2), ('楊宗緯', 2), ('蘇飛雅星', 1), ('水星週三', 1), ('400g', 1), ('營養師', 1), ('Jennie', 1), ('蔡秀彬', 1), ('10萬', 1), ('妮妮', 1), ('林嘉凌', 1), ('林嘉珍', 1), ('思佳', 1), ('連炳發', 1), ('楊一展', 1), ('許安植', 1), ('夏騰宏', 1), ('蔡亘晏', 1), ('江祖平', 1), ('馬志翔', 1), ('藍正龍', 1), ('戴立', 1), ('蘇怡華', 1), ('關欣', 1), ('邱慶成', 1), ('蔡淑臻', 1), ('朱軒洋', 1), ('劉宗瑀', 1), ('黃健瑋', 1), ('吳慷仁', 1), ('許瑋', 1), ('黃仲', 1), ('黃建銘', 1), ('政勳', 1), ('葉建徳', 1), ('蕭政勳', 1), ('王識賢', 1), ('叔元', 1), ('陳嘉樺', 1), ('潘君侖', 1), ('邱偲', 1), ('李至豪', 1), ('徐敏安', 1), ('徐思安', 1), ('曾少宗', 1), ('劉倩妏', 1), ('邱震瀚', 1), ('江君皓', 1), ('柯宇綸', 1), ('王彩樺', 1), ('張詩盈主演', 1), ('羅士凱', 1), ('陳郁美', 1), ('胡宇威', 1), ('黃瀞怡', 1), ('魏蔓', 1), ('溫昇豪', 1), ('梁正群', 1), ('陳孝萱', 1), ('林子熙', 1), ('陳婉婷', 1), ('謝盈萱', 1), ('范少勳', 1), ('王真琳', 1), ('黃姵嘉', 1), ('潘麗麗', 1), ('陳家逵', 1), ('李奇明', 1), ('張琪', 1), ('盈萱', 1), ('沈政男', 1), ('葉克膜', 1), ('2025', 1), (' 白', 1), ('Bella儂儂', 1), ('達爾人', 1), ('張方綺', 1), ('老協', 1), ('licia', 1), ('蘿莉', 1), ('半明半寐', 1), ('楚幽篁', 1), ('范帥琦', 1), ('劉若谷', 1), ('遲雪', 1), ('劉琪錡', 1), ('段言秋', 1), ('哈妮克孜', 1), ('蘇運瑩', 1), ('陳卓璇', 1), ('張杰', 1), ('Poppy O’Toole', 1)]"
健康,"[('蕭捷健', 6), ('呂謹亨', 5), ('施春美', 5), ('張家銘', 4), ('陳威龍', 4), ('蕭薔', 4), ('江守山', 4), ('朱朗軒', 3), ('朱朗', 3), ('王思恒', 3), ('洪永祥', 3), ('魏士航', 3), ('羅珮琳', 2), ('阿麗米罕·色依提', 2), ('ixabay', 2), ('林季宏', 2), ('呂大文', 2), ('高敏敏', 2), ('蔣季容', 1), ('30 mg/d', 1), ('鄭玉如／', 1), ('安欣瑜', 1), ('潘靚緯', 1), ('台中', 1), ('滿天星', 1), ('瑞卡爾蒙', 1), ('慈禧太后', 1), ('喀什', 1), ('陳佳', 1), ('馬拉松', 1), ('川普', 1), ('王馨曼', 1), ('呂炯緯', 1), ('Maggie', 1), ('楊惟甯', 1), ('\n高敏敏', 1), ('蔣季', 1), ('黃郁純', 1), ('鄭玉如', 1)]"
遊戲3C,"[('吉田修平', 6), ('馬斯克', 2), ('Line', 2), ('川普', 1), ('葉惠玲', 1), ('曾敬德', 1), (' mp1st ', 1), ('多良木健', 1), ('井一夫', 1), ('Jim Ryan ', 1), ('久多良木健', 1), ('良木健', 1), ('王逸芯台北', 1), ('迫稔雄', 1), ('稔雄', 1), ('25\n', 1), ('村田雄介', 1), ('獲勝', 1), ('日曜日', 1), ('所英男', 1), ('戴岑潔', 1), ('陳亦偉', 1), ('李彥瑾', 1), ('三星', 1), ('蔡明興', 1), ('陳世岳', 1), (' Woody', 1), ('Steam ', 1), ('ro ', 1)]"
全部,"[('川普', 438), ('李孝亮', 68), ('蔣萬安', 64), ('吳思瑤', 62), ('吳沛憶', 60), ('劉思吟', 53), ('盧特尼克', 47), ('柯文哲', 45), ('尹錫悅', 44), ('卓榮泰', 34), ('柯建銘', 31), ('賴清德', 30), ('陳怡君', 28), ('澤倫斯基', 27), ('尹錫', 27), ('麥克羅伊', 27), ('吳崢', 27), ('黃帝穎', 27), ('特朗普', 26), ('羅智強', 24), ('陳冠安', 23), ('朱立倫', 22), ('鄭宗哲', 22), ('金賽綸', 21), ('馬斯克', 21), ('曹興誠', 21), ('鄭文燦', 20), ('賴苡任', 19), ('李珠', 18), ('李敖', 18), ('簡舒培', 18), ('吳宗憲', 18), ('張惇涵', 18), ('凱沙普', 17), ('黃國昌', 17), ('金城武', 15), ('范瑋琪', 15), ('習近平', 15), ('傅崐萁', 15), ('張克晉', 15), ('宥勝', 14), ('黃安', 14), ('阿布雷戈', 14), ('張惠霖', 14), ('謝金河', 14), ('王思佳', 12), ('達里歐', 12), ('鄭世杰', 12), ('王鴻薇', 12), ('鄭英耀', 12), ('盧秀燕', 12), ('謝龍介', 12), ('張斯綱', 12), ('盧彥勳', 12), ('陳傑憲', 12), ('郭冠宏', 12), ('孫立婷', 11), ('張男', 11), ('曾俊欣', 11), ('林岳平', 11), ('林維恩', 11), ('李珠珢', 10), ('丹尼', 10), ('王克璋', 10), ('陳佩琪', 10), ('廖奕淳', 10), ('徐巧芯', 10), ('侯友宜', 10), ('劉彥池', 9), ('江宏傑', 9), ('祖克柏', 9), ('納瓦洛', 9), ('哈登', 9), ('王婷', 9), ('蔡英文', 9), ('陳子豪', 9), ('羅伯茲', 9), ('羅哈斯', 9), ('蔡琴', 8), ('蔡詩萍', 8), ('李茂山', 8), ('姚元浩', 8), ('馬克宏', 8), ('蘭姆', 8), ('伍茲', 8), ('陳昱婷', 8), ('米勒', 8), ('特朗', 8), ('阿林', 8), ('顏一軒', 8), ('李美妍', 8), ('蔡正元', 8), ('賴士葆', 8), ('李彥秀', 8), ('溫朗東', 8), ('黃捷', 8), ('黃仁', 8), ('柯志恩', 8), ('吳沛', 8), ('滿志剛', 8), ('黃秀萍', 8), ('陳斌華', 8), ('黃呂錦茹', 8), ('李政厚', 8), ('阿卡拉茲', 8), ('樂天桃猿', 8), ('洪慈安', 8), ('梁朝偉', 7), ('張家輝', 7), ('普丁', 7), ('凱洛格', 7), ('哈瑪斯', 7), ('葛里爾', 7), ('貝森特', 7), ('朗普', 7), ('黃韻璇', 7), ('阮慕驊', 7), ('吳釗燮', 7), ('陳菊', 7), ('林右昌', 7), ('許淑華', 7), ('陳玉珍', 7), ('蘇麗芬', 7), ('克魯曼', 7), ('詹姆士', 7), ('劉昱麟', 7), ('蕭廷芬', 6), ('李鎮浩', 6), ('金秀賢', 6), ('包偉銘', 6), ('汪小菲', 6), ('東森', 6), ('張天霖', 6), ('陳善莊', 6), ('劉男', 6), ('\n澤倫斯基', 6), ('尹錫悅方', 6), ('\n川普', 6), ('亞亞', 6), ('劉振亞', 6), ('毛澤東', 6), ('波索納洛', 6), ('宋濤', 6), ('鄭南榕', 6), ('史雪燕', 6), ('楊忠翰', 6), ('廖偉翔', 6), ('郭國文', 6), ('陳政谷', 6), ('張銘坤', 6), ('劉耀仁', 6), ('朱男', 6), ('黃瑞益', 6), ('吳兆騏', 6), ('辜渝真', 6), ('蒙德茲', 6), ('涂閔豪', 6), ('魏楨洋', 6), ('林哲瑄', 6), ('唐契奇', 6), ('蕭捷健', 6), ('吉田修平', 6), ('包偉', 5), ('Julie', 5), ('大S', 5), ('詹惟', 5), ('湯唯', 5), ('虞書欣', 5), ('章若楠', 5), ('阿布雷戈賈西亞', 5), ('倫斯基', 5), ('龔薩雷茲', 5), ('夏皮洛', 5), ('連國程', 5), ('何宏儒', 5), ('唐嘉鴻', 5), ('趙春山', 5), ('許芷瑜', 5), ('李鴻典', 5), ('王金平', 5), ('張啓楷', 5), ('何美鄉', 5), ('江德民', 5), ('劉宗仁', 5), ('陳世保', 5), ('米斯特', 5), ('蔡厚瑄', 5), ('張沛嘉', 5), ('辛雲', 5), ('林文佑', 5), ('林昀儒', 5), ('林妤馨', 5), ('張祐寧', 5), ('忠明', 5), ('平野惠一', 5), ('鄧愷威', 5), ('唐綺陽', 5), ('呂謹亨', 5), ('施春美', 5), ('賴慧如', 4)]"
